14.84566,14.98231,15.20889,15.52369,15.92431,16.4077,16.97018,17.60747,18.31472,19.08655,19.91708,20.8,21.72858,22.69576,23.69417,24.71622,25.75413,26.8,27.84587,28.88378,29.90583,30.90424,31.87142,32.8,33.68292,34.51345,35.28528,35.99253,36.62982,37.1923,37.67569,38.07631,38.39111,38.61769,38.75434,38.8,38.75434,38.61769,38.39111,38.07631,37.67569,37.1923,36.62982,35.99253,35.28528,34.51345,33.68292,32.8,31.87142,30.90424
16.64566,16.78231,17.00889,17.32369,17.72431,18.2077,18.77018,19.40747,20.11472,20.88655,21.71708,22.6,23.52858,24.49576,25.49417,26.51622,27.55413,28.6,29.64587,30.68378,31.70583,32.70424,33.67142,34.6,35.48292,36.31345,37.08528,37.79253,38.42982,38.9923,39.47569,39.87631,40.19111,40.41769,40.55434,40.6,40.55434,40.41769,40.19111,39.87631,39.47569,38.9923,38.42982,37.79253,37.08528,36.31345,35.48292,34.6,33.67142,32.70424
18.44566,18.58231,18.80889,19.12369,19.52431,20.0077,20.57018,21.20747,21.91472,22.68655,23.51708,24.4,25.32858,26.29576,27.29417,28.31622,29.35413,30.4,31.44587,32.48378,33.50583,34.50424,35.47142,36.4,37.28292,38.11345,38.88528,39.59253,40.22982,40.7923,41.27569,41.67631,41.99111,42.21769,42.35434,42.4,42.35434,42.21769,41.99111,41.67631,41.27569,40.7923,40.22982,39.59253,38.88528,38.11345,37.28292,36.4,35.47142,34.50424
20.24566,20.38231,20.60889,20.92369,21.32431,21.8077,22.37018,23.00747,23.71472,24.48655,25.31708,26.2,27.12858,28.09576,29.09417,30.11622,31.15413,32.2,33.24587,34.28378,35.30583,36.30424,37.27142,38.2,39.08292,39.91345,40.68528,41.39253,42.02982,42.5923,43.07569,43.47631,43.79111,44.01769,44.15434,44.2,44.15434,44.01769,43.79111,43.47631,43.07569,42.5923,42.02982,41.39253,40.68528,39.91345,39.08292,38.2,37.27142,36.30424
22.04566,22.18231,22.40889,22.72369,23.12431,23.6077,24.17018,24.80747,25.51472,26.28655,27.11708,28.0,28.92858,29.89576,30.89417,31.91622,32.95413,34.0,35.04587,36.08378,37.10583,38.10424,39.07142,40.0,40.88292,41.71345,42.48528,43.19253,43.82982,44.3923,44.87569,45.27631,45.59111,45.81769,45.95434,46.0,45.95434,45.81769,45.59111,45.27631,44.87569,44.3923,43.82982,43.19253,42.48528,41.71345,40.88292,40.0,39.07142,38.10424
23.84566,23.98231,24.20889,24.52369,24.92431,25.4077,25.97018,26.60747,27.31472,28.08655,28.91708,29.8,30.72858,31.69576,32.69417,33.71622,34.75413,35.8,36.84587,37.88378,38.90583,39.90424,40.87142,41.8,42.68292,43.51345,44.28528,44.99253,45.62982,46.1923,46.67569,47.07631,47.39111,47.61769,47.75434,47.8,47.75434,47.61769,47.39111,47.07631,46.67569,46.1923,45.62982,44.99253,44.28528,43.51345,42.68292,41.8,40.87142,39.90424
25.64566,25.78231,26.00889,26.32369,26.72431,27.2077,27.77018,28.40747,29.11472,29.88655,30.71708,31.6,32.52858,33.49576,34.49417,35.51622,36.55413,37.6,38.64587,39.68378,40.70583,41.70424,42.67142,43.6,44.48292,45.31345,46.08528,46.79253,47.42982,47.9923,48.47569,48.87631,49.19111,49.41769,49.55434,49.6,49.55434,49.41769,49.19111,48.87631,48.47569,47.9923,47.42982,46.79253,46.08528,45.31345,44.48292,43.6,42.67142,41.70424
27.44566,27.58231,27.80889,28.12369,28.52431,29.0077,29.57018,30.20747,30.91472,31.68655,32.51708,33.4,34.32858,35.29576,36.29417,37.31622,38.35413,39.4,40.44587,41.48378,42.50583,43.50424,44.47142,45.4,46.28292,47.11345,47.88528,48.59253,49.22982,49.7923,50.27569,50.67631,50.99111,51.21769,51.35434,51.4,51.35434,51.21769,50.99111,50.67631,50.27569,49.7923,49.22982,48.59253,47.88528,47.11345,46.28292,45.4,44.47142,43.50424
29.24566,29.38231,29.60889,29.92369,30.32431,30.8077,31.37018,32.00747,32.71472,33.48655,34.31708,35.2,36.12858,37.09576,38.09417,39.11622,40.15413,41.2,42.24587,43.28378,44.30583,45.30424,46.27142,47.2,48.08292,48.91345,49.68528,50.39253,51.02982,51.5923,52.07569,52.47631,52.79111,53.01769,53.15434,53.2,53.15434,53.01769,52.79111,52.47631,52.07569,51.5923,51.02982,50.39253,49.68528,48.91345,48.08292,47.2,46.27142,45.30424
31.04566,31.18231,31.40889,31.72369,32.12431,32.6077,33.17018,33.80747,34.51472,35.28655,36.11708,37.0,37.92858,38.89576,39.89417,40.91622,41.95413,43.0,44.04587,45.08378,46.10583,47.10424,48.07142,49.0,49.88292,50.71345,51.48528,52.19253,52.82982,53.3923,53.87569,54.27631,54.59111,54.81769,54.95434,55.0,54.95434,54.81769,54.59111,54.27631,53.87569,53.3923,52.82982,52.19253,51.48528,50.71345,49.88292,49.0,48.07142,47.10424
32.84566,32.98231,33.20889,33.52369,33.92431,34.4077,34.97018,35.60747,36.31472,37.08655,37.91708,38.8,39.72858,40.69576,41.69417,42.71622,43.75413,44.8,45.84587,46.88378,47.90583,48.90424,49.87142,50.8,51.68292,52.51345,53.28528,53.99253,54.62982,55.1923,55.67569,56.07631,56.39111,56.61769,56.75434,56.8,56.75434,56.61769,56.39111,56.07631,55.67569,55.1923,54.62982,53.99253,53.28528,52.51345,51.68292,50.8,49.87142,48.90424
34.64566,34.78231,35.00889,35.32369,35.72431,36.2077,36.77018,37.40747,38.11472,38.88655,39.71708,40.6,41.52858,42.49576,43.49417,44.51622,45.55413,46.6,47.64587,48.68378,49.70583,50.70424,51.67142,52.6,53.48292,54.31345,55.08528,55.79253,56.42982,56.9923,57.47569,57.87631,58.19111,58.41769,58.55434,58.6,58.55434,58.41769,58.19111,57.87631,57.47569,56.9923,56.42982,55.79253,55.08528,54.31345,53.48292,52.6,51.67142,50.70424
36.44566,36.58231,36.80889,37.12369,37.52431,38.0077,38.57018,39.20747,39.91472,40.68655,41.51708,42.4,43.32858,44.29576,45.29417,46.31622,47.35413,48.4,49.44587,50.48378,51.50583,52.50424,53.47142,54.4,55.28292,56.11345,56.88528,57.59253,58.22982,58.7923,59.27569,59.67631,59.99111,60.21769,60.35434,60.4,60.35434,60.21769,59.99111,59.67631,59.27569,58.7923,58.22982,57.59253,56.88528,56.11345,55.28292,54.4,53.47142,52.50424
38.24566,38.38231,38.60889,38.92369,39.32431,39.8077,40.37018,41.00747,41.71472,42.48655,43.31708,44.2,45.12858,46.09576,47.09417,48.11622,49.15413,50.2,51.24587,52.28378,53.30583,54.30424,55.27142,56.2,57.08292,57.91345,58.68528,59.39253,60.02982,60.5923,61.07569,61.47631,61.79111,62.01769,62.15434,62.2,62.15434,62.01769,61.79111,61.47631,61.07569,60.5923,60.02982,59.39253,58.68528,57.91345,57.08292,56.2,55.27142,54.30424
40.04566,40.18231,40.40889,40.72369,41.12431,41.6077,42.17018,42.80747,43.51472,44.28655,45.11708,46.0,46.92858,47.89576,48.89417,49.91622,50.95413,52.0,53.04587,54.08378,55.10583,56.10424,57.07142,58.0,58.88292,59.71345,60.48528,61.19253,61.82982,62.3923,62.87569,63.27631,63.59111,63.81769,63.95434,64.0,63.95434,63.81769,63.59111,63.27631,62.87569,62.3923,61.82982,61.19253,60.48528,59.71345,58.88292,58.0,57.07142,56.10424
41.84566,41.98231,42.20889,42.52369,42.92431,43.4077,43.97018,44.60747,45.31472,46.08655,46.91708,47.8,48.72858,49.69576,50.69417,51.71622,52.75413,53.8,54.84587,55.88378,56.90583,57.90424,58.87142,59.8,60.68292,61.51345,62.28528,62.99253,63.62982,64.1923,64.67569,65.07631,65.39111,65.61769,65.75434,65.8,65.75434,65.61769,65.39111,65.07631,64.67569,64.1923,63.62982,62.99253,62.28528,61.51345,60.68292,59.8,58.87142,57.90424
43.64566,43.78231,44.00889,44.32369,44.72431,45.2077,45.77018,46.40747,47.11472,47.88655,48.71708,49.6,50.52858,51.49576,52.49417,53.51622,54.55413,55.6,56.64587,57.68378,58.70583,59.70424,60.67142,61.6,62.48292,63.31345,64.08528,64.79253,65.42982,65.9923,66.47569,66.87631,67.19111,67.41769,67.55434,67.6,67.55434,67.41769,67.19111,66.87631,66.47569,65.9923,65.42982,64.79253,64.08528,63.31345,62.48292,61.6,60.67142,59.70424
45.44566,45.58231,45.80889,46.12369,46.52431,47.0077,47.57018,48.20747,48.91472,49.68655,50.51708,51.4,52.32858,53.29576,54.29417,55.31622,56.35413,57.4,58.44587,59.48378,60.50583,61.50424,62.47142,63.4,64.28292,65.11345,65.88528,66.59253,67.22982,67.7923,68.27569,68.67631,68.99111,69.21769,69.35434,69.4,69.35434,69.21769,68.99111,68.67631,68.27569,67.7923,67.22982,66.59253,65.88528,65.11345,64.28292,63.4,62.47142,61.50424
47.24566,47.38231,47.60889,47.92369,48.32431,48.8077,49.37018,50.00747,50.71472,51.48655,52.31708,53.2,54.12858,55.09576,56.09417,57.11622,58.15413,59.2,60.24587,61.28378,62.30583,63.30424,64.27142,65.2,66.08292,66.91345,67.68528,68.39253,69.02982,69.5923,70.07569,70.47631,70.79111,71.01769,71.15434,71.2,71.15434,71.01769,70.79111,70.47631,70.07569,69.5923,69.02982,68.39253,67.68528,66.91345,66.08292,65.2,64.27142,63.30424
49.04566,49.18231,49.40889,49.72369,50.12431,50.6077,51.17018,51.80747,52.51472,53.28655,54.11708,55.0,55.92858,56.89576,57.89417,58.91622,59.95413,61.0,62.04587,63.08378,64.10583,65.10424,66.07142,67.0,67.88292,68.71345,69.48528,70.19253,70.82982,71.3923,71.87569,72.27631,72.59111,72.81769,72.95434,73.0,72.95434,72.81769,72.59111,72.27631,71.87569,71.3923,70.82982,70.19253,69.48528,68.71345,67.88292,67.0,66.07142,65.10424
50.84566,50.98231,51.20889,51.52369,51.92431,52.4077,52.97018,53.60747,54.31472,55.08655,55.91708,56.8,57.72858,58.69576,59.69417,60.71622,61.75413,62.8,63.84587,64.88378,65.90583,66.90424,67.87142,68.8,69.68292,70.51345,71.28528,71.99253,72.62982,73.1923,73.67569,74.07631,74.39111,74.61769,74.75434,74.8,74.75434,74.61769,74.39111,74.07631,73.67569,73.1923,72.62982,71.99253,71.28528,70.51345,69.68292,68.8,67.87142,66.90424
52.64566,52.78231,53.00889,53.32369,53.72431,54.2077,54.77018,55.40747,56.11472,56.88655,57.71708,58.6,59.52858,60.49576,61.49417,62.51622,63.55413,64.6,65.64587,66.68378,67.70583,68.70424,69.67142,70.6,71.48292,72.31345,73.08528,73.79253,74.42982,74.9923,75.47569,75.87631,76.19111,76.41769,76.55434,76.6,76.55434,76.41769,76.19111,75.87631,75.47569,74.9923,74.42982,73.79253,73.08528,72.31345,71.48292,70.6,69.67142,68.70424
54.44566,54.58231,54.80889,55.12369,55.52431,56.0077,56.57018,57.20747,57.91472,58.68655,59.51708,60.4,61.32858,62.29576,63.29417,64.31622,65.35413,66.4,67.44587,68.48378,69.50583,70.50424,71.47142,72.4,73.28292,74.11345,74.88528,75.59253,76.22982,76.7923,77.27569,77.67631,77.99111,78.21769,78.35434,78.4,78.35434,78.21769,77.99111,77.67631,77.27569,76.7923,76.22982,75.59253,74.88528,74.11345,73.28292,72.4,71.47142,70.50424
56.24566,56.38231,56.60889,56.92369,57.32431,57.8077,58.37018,59.00747,59.71472,60.48655,61.31708,62.2,63.12858,64.09576,65.09417,66.11622,67.15413,68.2,69.24587,70.28378,71.30583,72.30424,73.27142,74.2,75.08292,75.91345,76.68528,77.39253,78.02982,78.5923,79.07569,79.47631,79.79111,80.01769,80.15434,80.2,80.15434,80.01769,79.79111,79.47631,79.07569,78.5923,78.02982,77.39253,76.68528,75.91345,75.08292,74.2,73.27142,72.30424
58.04566,58.18231,58.40889,58.72369,59.12431,59.6077,60.17018,60.80747,61.51472,62.28655,63.11708,64.0,64.92858,65.89576,66.89417,67.91622,68.95413,70.0,71.04587,72.08378,73.10583,74.10424,75.07142,76.0,76.88292,77.71345,78.48528,79.19253,79.82982,80.3923,80.87569,81.27631,81.59111,81.81769,81.95434,82.0,81.95434,81.81769,81.59111,81.27631,80.87569,80.3923,79.82982,79.19253,78.48528,77.71345,76.88292,76.0,75.07142,74.10424
59.84566,59.98231,60.20889,60.52369,60.92431,61.4077,61.97018,62.60747,63.31472,64.08655,64.91708,65.8,66.72858,67.69576,68.69417,69.71622,70.75413,71.8,72.84587,73.88378,74.90583,75.90424,76.87142,77.8,78.68292,79.51345,80.28528,80.99253,81.62982,82.1923,82.67569,83.07631,83.39111,83.61769,83.75434,83.8,83.75434,83.61769,83.39111,83.07631,82.67569,82.1923,81.62982,80.99253,80.28528,79.51345,78.68292,77.8,76.87142,75.90424
61.64566,61.78231,62.00889,62.32369,62.72431,63.2077,63.77018,64.40747,65.11472,65.88655,66.71708,67.6,68.52858,69.49576,70.49417,71.51622,72.55413,73.6,74.64587,75.68378,76.70583,77.70424,78.67142,79.6,80.48292,81.31345,82.08528,82.79253,83.42982,83.9923,84.47569,84.87631,85.19111,85.41769,85.55434,85.6,85.55434,85.41769,85.19111,84.87631,84.47569,83.9923,83.42982,82.79253,82.08528,81.31345,80.48292,79.6,78.67142,77.70424
63.44566,63.58231,63.80889,64.12369,64.52431,65.0077,65.57018,66.20747,66.91472,67.68655,68.51708,69.4,70.32858,71.29576,72.29417,73.31622,74.35413,75.4,76.44587,77.48378,78.50583,79.50424,80.47142,81.4,82.28292,83.11345,83.88528,84.59253,85.22982,85.7923,86.27569,86.67631,86.99111,87.21769,87.35434,87.4,87.35434,87.21769,86.99111,86.67631,86.27569,85.7923,85.22982,84.59253,83.88528,83.11345,82.28292,81.4,80.47142,79.50424
65.24566,65.38231,65.60889,65.92369,66.32431,66.8077,67.37018,68.00747,68.71472,69.48655,70.31708,71.2,72.12858,73.09576,74.09417,75.11622,76.15413,77.2,78.24587,79.28378,80.30583,81.30424,82.27142,83.2,84.08292,84.91345,85.68528,86.39253,87.02982,87.5923,88.07569,88.47631,88.79111,89.01769,89.15434,89.2,89.15434,89.01769,88.79111,88.47631,88.07569,87.5923,87.02982,86.39253,85.68528,84.91345,84.08292,83.2,82.27142,81.30424
67.04566,67.18231,67.40889,67.72369,68.12431,68.6077,69.17018,69.80747,70.51472,71.28655,72.11708,73.0,73.92858,74.89576,75.89417,76.91622,77.95413,79.0,80.04587,81.08378,82.10583,83.10424,84.07142,85.0,85.88292,86.71345,87.48528,88.19253,88.82982,89.3923,89.87569,90.27631,90.59111,90.81769,90.95434,91.0,90.95434,90.81769,90.59111,90.27631,89.87569,89.3923,88.82982,88.19253,87.48528,86.71345,85.88292,85.0,84.07142,83.10424
68.84566,68.98231,69.20889,69.52369,69.92431,70.4077,70.97018,71.60747,72.31472,73.08655,73.91708,74.8,75.72858,76.69576,77.69417,78.71622,79.75413,80.8,81.84587,82.88378,83.90583,84.90424,85.87142,86.8,87.68292,88.51345,89.28528,89.99253,90.62982,91.1923,91.67569,92.07631,92.39111,92.61769,92.75434,92.8,92.75434,92.61769,92.39111,92.07631,91.67569,91.1923,90.62982,89.99253,89.28528,88.51345,87.68292,86.8,85.87142,84.90424
70.64566,70.78231,71.00889,71.32369,71.72431,72.2077,72.77018,73.40747,74.11472,74.88655,75.71708,76.6,77.52858,78.49576,79.49417,80.51622,81.55413,82.6,83.64587,84.68378,85.70583,86.70424,87.67142,88.6,89.48292,90.31345,91.08528,91.79253,92.42982,92.9923,93.47569,93.87631,94.19111,94.41769,94.55434,94.6,94.55434,94.41769,94.19111,93.87631,93.47569,92.9923,92.42982,91.79253,91.08528,90.31345,89.48292,88.6,87.67142,86.70424
72.44566,72.58231,72.80889,73.12369,73.52431,74.0077,74.57018,75.20747,75.91472,76.68655,77.51708,78.4,79.32858,80.29576,81.29417,82.31622,83.35413,84.4,85.44587,86.48378,87.50583,88.50424,89.47142,90.4,91.28292,92.11345,92.88528,93.59253,94.22982,94.7923,95.27569,95.67631,95.99111,96.21769,96.35434,96.4,96.35434,96.21769,95.99111,95.67631,95.27569,94.7923,94.22982,93.59253,92.88528,92.11345,91.28292,90.4,89.47142,88.50424
74.24566,74.38231,74.60889,74.92369,75.32431,75.8077,76.37018,77.00747,77.71472,78.48655,79.31708,80.2,81.12858,82.09576,83.09417,84.11622,85.15413,86.2,87.24587,88.28378,89.30583,90.30424,91.27142,92.2,93.08292,93.91345,94.68528,95.39253,96.02982,96.5923,97.07569,97.47631,97.79111,98.01769,98.15434,98.2,98.15434,98.01769,97.79111,97.47631,97.07569,96.5923,96.02982,95.39253,94.68528,93.91345,93.08292,92.2,91.27142,90.30424
76.04566,76.18231,76.40889,76.72369,77.12431,77.6077,78.17018,78.80747,79.51472,80.28655,81.11708,82.0,82.92858,83.89576,84.89417,85.91622,86.95413,88.0,89.04587,90.08378,91.10583,92.10424,93.07142,94.0,94.88292,95.71345,96.48528,97.19253,97.82982,98.3923,98.87569,99.27631,99.59111,99.81769,99.95434,100.0,99.95434,99.81769,99.59111,99.27631,98.87569,98.3923,97.82982,97.19253,96.48528,95.71345,94.88292,94.0,93.07142,92.10424
77.84566,77.98231,78.20889,78.52369,78.92431,79.4077,79.97018,80.60747,81.31472,82.08655,82.91708,83.8,84.72858,85.69576,86.69417,87.71622,88.75413,89.8,90.84587,91.88378,92.90583,93.90424,94.87142,95.8,96.68292,97.51345,98.28528,98.99253,99.62982,100.1923,100.67569,101.07631,101.39111,101.61769,101.75434,101.8,101.75434,101.61769,101.39111,101.07631,100.67569,100.1923,99.62982,98.99253,98.28528,97.51345,96.68292,95.8,94.87142,93.90424
79.64566,79.78231,80.00889,80.32369,80.72431,81.2077,81.77018,82.40747,83.11472,83.88655,84.71708,85.6,86.52858,87.49576,88.49417,89.51622,90.55413,91.6,92.64587,93.68378,94.70583,95.70424,96.67142,97.6,98.48292,99.31345,100.08528,100.79253,101.42982,101.9923,102.47569,102.87631,103.19111,103.41769,103.55434,103.6,103.55434,103.41769,103.19111,102.87631,102.47569,101.9923,101.42982,100.79253,100.08528,99.31345,98.48292,97.6,96.67142,95.70424
81.44566,81.58231,81.80889,82.12369,82.52431,83.0077,83.57018,84.20747,84.91472,85.68655,86.51708,87.4,88.32858,89.29576,90.29417,91.31622,92.35413,93.4,94.44587,95.48378,96.50583,97.50424,98.47142,99.4,100.28292,101.11345,101.88528,102.59253,103.22982,103.7923,104.27569,104.67631,104.99111,105.21769,105.35434,105.4,105.35434,105.21769,104.99111,104.67631,104.27569,103.7923,103.22982,102.59253,101.88528,101.11345,100.28292,99.4,98.47142,97.50424
83.24566,83.38231,83.60889,83.92369,84.32431,84.8077,85.37018,86.00747,86.71472,87.48655,88.31708,89.2,90.12858,91.09576,92.09417,93.11622,94.15413,95.2,96.24587,97.28378,98.30583,99.30424,100.27142,101.2,102.08292,102.91345,103.68528,104.39253,105.02982,105.5923,106.07569,106.47631,106.79111,107.01769,107.15434,107.2,107.15434,107.01769,106.79111,106.47631,106.07569,105.5923,105.02982,104.39253,103.68528,102.91345,102.08292,101.2,100.27142,99.30424
85.04566,85.18231,85.40889,85.72369,86.12431,86.6077,87.17018,87.80747,88.51472,89.28655,90.11708,91.0,91.92858,92.89576,93.89417,94.91622,95.95413,97.0,98.04587,99.08378,100.10583,101.10424,102.07142,103.0,103.88292,104.71345,105.48528,106.19253,106.82982,107.3923,107.87569,108.27631,108.59111,108.81769,108.95434,109.0,108.95434,108.81769,108.59111,108.27631,107.87569,107.3923,106.82982,106.19253,105.48528,104.71345,103.88292,103.0,102.07142,101.10424
86.84566,86.98231,87.20889,87.52369,87.92431,88.4077,88.97018,89.60747,90.31472,91.08655,91.91708,92.8,93.72858,94.69576,95.69417,96.71622,97.75413,98.8,99.84587,100.88378,101.90583,102.90424,103.87142,104.8,105.68292,106.51345,107.28528,107.99253,108.62982,109.1923,109.67569,110.07631,110.39111,110.61769,110.75434,110.8,110.75434,110.61769,110.39111,110.07631,109.67569,109.1923,108.62982,107.99253,107.28528,106.51345,105.68292,104.8,103.87142,102.90424
88.64566,88.78231,89.00889,89.32369,89.72431,90.2077,90.77018,91.40747,92.11472,92.88655,93.71708,94.6,95.52858,96.49576,97.49417,98.51622,99.55413,100.6,101.64587,102.68378,103.70583,104.70424,105.67142,106.6,107.48292,108.31345,109.08528,109.79253,110.42982,110.9923,111.47569,111.87631,112.19111,112.41769,112.55434,112.6,112.55434,112.41769,112.19111,111.87631,111.47569,110.9923,110.42982,109.79253,109.08528,108.31345,107.48292,106.6,105.67142,104.70424
90.44566,90.58231,90.80889,91.12369,91.52431,92.0077,92.57018,93.20747,93.91472,94.68655,95.51708,96.4,97.32858,98.29576,99.29417,100.31622,101.35413,102.4,103.44587,104.48378,105.50583,106.50424,107.47142,108.4,109.28292,110.11345,110.88528,111.59253,112.22982,112.7923,113.27569,113.67631,113.99111,114.21769,114.35434,114.4,114.35434,114.21769,113.99111,113.67631,113.27569,112.7923,112.22982,111.59253,110.88528,110.11345,109.28292,108.4,107.47142,106.50424
92.24566,92.38231,92.60889,92.92369,93.32431,93.8077,94.37018,95.00747,95.71472,96.48655,97.31708,98.2,99.12858,100.09576,101.09417,102.11622,103.15413,104.2,105.24587,106.28378,107.30583,108.30424,109.27142,110.2,111.08292,111.91345,112.68528,113.39253,114.02982,114.5923,115.07569,115.47631,115.79111,116.01769,116.15434,116.2,116.15434,116.01769,115.79111,115.47631,115.07569,114.5923,114.02982,113.39253,112.68528,111.91345,111.08292,110.2,109.27142,108.30424
94.04566,94.18231,94.40889,94.72369,95.12431,95.6077,96.17018,96.80747,97.51472,98.28655,99.11708,100.0,100.92858,101.89576,102.89417,103.91622,104.95413,106.0,107.04587,108.08378,109.10583,110.10424,111.07142,112.0,112.88292,113.71345,114.48528,115.19253,115.82982,116.3923,116.87569,117.27631,117.59111,117.81769,117.95434,118.0,117.95434,117.81769,117.59111,117.27631,116.87569,116.3923,115.82982,115.19253,114.48528,113.71345,112.88292,112.0,111.07142,110.10424
95.84566,95.98231,96.20889,96.52369,96.92431,97.4077,97.97018,98.60747,99.31472,100.08655,100.91708,101.8,102.72858,103.69576,104.69417,105.71622,106.75413,107.8,108.84587,109.88378,110.90583,111.90424,112.87142,113.8,114.68292,115.51345,116.28528,116.99253,117.62982,118.1923,118.67569,119.07631,119.39111,119.61769,119.75434,119.8,119.75434,119.61769,119.39111,119.07631,118.67569,118.1923,117.62982,116.99253,116.28528,115.51345,114.68292,113.8,112.87142,111.90424
97.64566,97.78231,98.00889,98.32369,98.72431,99.2077,99.77018,100.40747,101.11472,101.88655,102.71708,103.6,104.52858,105.49576,106.49417,107.51622,108.55413,109.6,110.64587,111.68378,112.70583,113.70424,114.67142,115.6,116.48292,117.31345,118.08528,118.79253,119.42982,119.9923,120.47569,120.87631,121.19111,121.41769,121.55434,121.6,121.55434,121.41769,121.19111,120.87631,120.47569,119.9923,119.42982,118.79253,118.08528,117.31345,116.48292,115.6,114.67142,113.70424
