1.30809,0.70809,0.10809,-0.49191,-1.09191,-1.69191,-2.29191,-2.89191,-3.49191,-4.09191,-4.69191,-5.29191,-5.89191,-6.49191,-7.09191,-7.69191,-8.29191,-8.89191,-9.49191,-10.09191,-10.69191,-11.29191,-11.89191,-12.49191,-13.09191,-13.69191,-14.29191,-14.89191,-15.49191,-16.09191,-16.69191,-17.29191,-17.89191,-18.49191,-19.09191,-19.69191,-20.29191,-20.89191,-21.49191,-22.09191,-22.69191,-23.29191,-23.89191,-24.49191,-25.09191,-25.69191,-26.29191,-26.89191,-27.49191,-28.09191,-28.69191,-29.29191,-29.89191,-30.49191,-31.09191,-31.69191,-32.29191,-32.89191,-33.49191,-34.09191,-34.69191,-35.29191,-35.89191,-36.49191,-37.09191,-37.69191,-38.29191,-38.89191,-39.49191,-40.09191,-40.69191,-41.29191,-41.89191,-42.49191,-43.09191,-43.69191,-44.29191,-44.89191,-45.49191,-46.09191
1.47912,0.87912,0.27912,-0.32088,-0.92088,-1.52088,-2.12088,-2.72088,-3.32088,-3.92088,-4.52088,-5.12088,-5.72088,-6.32088,-6.92088,-7.52088,-8.12088,-8.72088,-9.32088,-9.92088,-10.52088,-11.12088,-11.72088,-12.32088,-12.92088,-13.52088,-14.12088,-14.72088,-15.32088,-15.92088,-16.52088,-17.12088,-17.72088,-18.32088,-18.92088,-19.52088,-20.12088,-20.72088,-21.32088,-21.92088,-22.52088,-23.12088,-23.72088,-24.32088,-24.92088,-25.52088,-26.12088,-26.72088,-27.32088,-27.92088,-28.52088,-29.12088,-29.72088,-30.32088,-30.92088,-31.52088,-32.12088,-32.72088,-33.32088,-33.92088,-34.52088,-35.12088,-35.72088,-36.32088,-36.92088,-37.52088,-38.12088,-38.72088,-39.32088,-39.92088,-40.52088,-41.12088,-41.72088,-42.32088,-42.92088,-43.52088,-44.12088,-44.72088,-45.32088,-45.92088
1.64951,1.04951,0.44951,-0.15049,-0.75049,-1.35049,-1.95049,-2.55049,-3.15049,-3.75049,-4.35049,-4.95049,-5.55049,-6.15049,-6.75049,-7.35049,-7.95049,-8.55049,-9.15049,-9.75049,-10.35049,-10.95049,-11.55049,-12.15049,-12.75049,-13.35049,-13.95049,-14.55049,-15.15049,-15.75049,-16.35049,-16.95049,-17.55049,-18.15049,-18.75049,-19.35049,-19.95049,-20.55049,-21.15049,-21.75049,-22.35049,-22.95049,-23.55049,-24.15049,-24.75049,-25.35049,-25.95049,-26.55049,-27.15049,-27.75049,-28.35049,-28.95049,-29.55049,-30.15049,-30.75049,-31.35049,-31.95049,-32.55049,-33.15049,-33.75049,-34.35049,-34.95049,-35.55049,-36.15049,-36.75049,-37.35049,-37.95049,-38.55049,-39.15049,-39.75049,-40.35049,-40.95049,-41.55049,-42.15049,-42.75049,-43.35049,-43.95049,-44.55049,-45.15049,-45.75049
1.81922,1.21922,0.61922,0.01922,-0.58078,-1.18078,-1.78078,-2.38078,-2.98078,-3.58078,-4.18078,-4.78078,-5.38078,-5.98078,-6.58078,-7.18078,-7.78078,-8.38078,-8.98078,-9.58078,-10.18078,-10.78078,-11.38078,-11.98078,-12.58078,-13.18078,-13.78078,-14.38078,-14.98078,-15.58078,-16.18078,-16.78078,-17.38078,-17.98078,-18.58078,-19.18078,-19.78078,-20.38078,-20.98078,-21.58078,-22.18078,-22.78078,-23.38078,-23.98078,-24.58078,-25.18078,-25.78078,-26.38078,-26.98078,-27.58078,-28.18078,-28.78078,-29.38078,-29.98078,-30.58078,-31.18078,-31.78078,-32.38078,-32.98078,-33.58078,-34.18078,-34.78078,-35.38078,-35.98078,-36.58078,-37.18078,-37.78078,-38.38078,-38.98078,-39.58078,-40.18078,-40.78078,-41.38078,-41.98078,-42.58078,-43.18078,-43.78078,-44.38078,-44.98078,-45.58078
1.98819,1.38819,0.78819,0.18819,-0.41181,-1.01181,-1.61181,-2.21181,-2.81181,-3.41181,-4.01181,-4.61181,-5.21181,-5.81181,-6.41181,-7.01181,-7.61181,-8.21181,-8.81181,-9.41181,-10.01181,-10.61181,-11.21181,-11.81181,-12.41181,-13.01181,-13.61181,-14.21181,-14.81181,-15.41181,-16.01181,-16.61181,-17.21181,-17.81181,-18.41181,-19.01181,-19.61181,-20.21181,-20.81181,-21.41181,-22.01181,-22.61181,-23.21181,-23.81181,-24.41181,-25.01181,-25.61181,-26.21181,-26.81181,-27.41181,-28.01181,-28.61181,-29.21181,-29.81181,-30.41181,-31.01181,-31.61181,-32.21181,-32.81181,-33.41181,-34.01181,-34.61181,-35.21181,-35.81181,-36.41181,-37.01181,-37.61181,-38.21181,-38.81181,-39.41181,-40.01181,-40.61181,-41.21181,-41.81181,-42.41181,-43.01181,-43.61181,-44.21181,-44.81181,-45.41181
2.15637,1.55637,0.95637,0.35637,-0.24363,-0.84363,-1.44363,-2.04363,-2.64363,-3.24363,-3.84363,-4.44363,-5.04363,-5.64363,-6.24363,-6.84363,-7.44363,-8.04363,-8.64363,-9.24363,-9.84363,-10.44363,-11.04363,-11.64363,-12.24363,-12.84363,-13.44363,-14.04363,-14.64363,-15.24363,-15.84363,-16.44363,-17.04363,-17.64363,-18.24363,-18.84363,-19.44363,-20.04363,-20.64363,-21.24363,-21.84363,-22.44363,-23.04363,-23.64363,-24.24363,-24.84363,-25.44363,-26.04363,-26.64363,-27.24363,-27.84363,-28.44363,-29.04363,-29.64363,-30.24363,-30.84363,-31.44363,-32.04363,-32.64363,-33.24363,-33.84363,-34.44363,-35.04363,-35.64363,-36.24363,-36.84363,-37.44363,-38.04363,-38.64363,-39.24363,-39.84363,-40.44363,-41.04363,-41.64363,-42.24363,-42.84363,-43.44363,-44.04363,-44.64363,-45.24363
2.32372,1.72372,1.12372,0.52372,-0.07628,-0.67628,-1.27628,-1.87628,-2.47628,-3.07628,-3.67628,-4.27628,-4.87628,-5.47628,-6.07628,-6.67628,-7.27628,-7.87628,-8.47628,-9.07628,-9.67628,-10.27628,-10.87628,-11.47628,-12.07628,-12.67628,-13.27628,-13.87628,-14.47628,-15.07628,-15.67628,-16.27628,-16.87628,-17.47628,-18.07628,-18.67628,-19.27628,-19.87628,-20.47628,-21.07628,-21.67628,-22.27628,-22.87628,-23.47628,-24.07628,-24.67628,-25.27628,-25.87628,-26.47628,-27.07628,-27.67628,-28.27628,-28.87628,-29.47628,-30.07628,-30.67628,-31.27628,-31.87628,-32.47628,-33.07628,-33.67628,-34.27628,-34.87628,-35.47628,-36.07628,-36.67628,-37.27628,-37.87628,-38.47628,-39.07628,-39.67628,-40.27628,-40.87628,-41.47628,-42.07628,-42.67628,-43.27628,-43.87628,-44.47628,-45.07628
2.49017,1.89017,1.29017,0.69017,0.09017,-0.50983,-1.10983,-1.70983,-2.30983,-2.90983,-3.50983,-4.10983,-4.70983,-5.30983,-5.90983,-6.50983,-7.10983,-7.70983,-8.30983,-8.90983,-9.50983,-10.10983,-10.70983,-11.30983,-11.90983,-12.50983,-13.10983,-13.70983,-14.30983,-14.90983,-15.50983,-16.10983,-16.70983,-17.30983,-17.90983,-18.50983,-19.10983,-19.70983,-20.30983,-20.90983,-21.50983,-22.10983,-22.70983,-23.30983,-23.90983,-24.50983,-25.10983,-25.70983,-26.30983,-26.90983,-27.50983,-28.10983,-28.70983,-29.30983,-29.90983,-30.50983,-31.10983,-31.70983,-32.30983,-32.90983,-33.50983,-34.10983,-34.70983,-35.30983,-35.90983,-36.50983,-37.10983,-37.70983,-38.30983,-38.90983,-39.50983,-40.10983,-40.70983,-41.30983,-41.90983,-42.50983,-43.10983,-43.70983,-44.30983,-44.90983
2.65568,2.05568,1.45568,0.85568,0.25568,-0.34432,-0.94432,-1.54432,-2.14432,-2.74432,-3.34432,-3.94432,-4.54432,-5.14432,-5.74432,-6.34432,-6.94432,-7.54432,-8.14432,-8.74432,-9.34432,-9.94432,-10.54432,-11.14432,-11.74432,-12.34432,-12.94432,-13.54432,-14.14432,-14.74432,-15.34432,-15.94432,-16.54432,-17.14432,-17.74432,-18.34432,-18.94432,-19.54432,-20.14432,-20.74432,-21.34432,-21.94432,-22.54432,-23.14432,-23.74432,-24.34432,-24.94432,-25.54432,-26.14432,-26.74432,-27.34432,-27.94432,-28.54432,-29.14432,-29.74432,-30.34432,-30.94432,-31.54432,-32.14432,-32.74432,-33.34432,-33.94432,-34.54432,-35.14432,-35.74432,-36.34432,-36.94432,-37.54432,-38.14432,-38.74432,-39.34432,-39.94432,-40.54432,-41.14432,-41.74432,-42.34432,-42.94432,-43.54432,-44.14432,-44.74432
2.8202,2.2202,1.6202,1.0202,0.4202,-0.1798,-0.7798,-1.3798,-1.9798,-2.5798,-3.1798,-3.7798,-4.3798,-4.9798,-5.5798,-6.1798,-6.7798,-7.3798,-7.9798,-8.5798,-9.1798,-9.7798,-10.3798,-10.9798,-11.5798,-12.1798,-12.7798,-13.3798,-13.9798,-14.5798,-15.1798,-15.7798,-16.3798,-16.9798,-17.5798,-18.1798,-18.7798,-19.3798,-19.9798,-20.5798,-21.1798,-21.7798,-22.3798,-22.9798,-23.5798,-24.1798,-24.7798,-25.3798,-25.9798,-26.5798,-27.1798,-27.7798,-28.3798,-28.9798,-29.5798,-30.1798,-30.7798,-31.3798,-31.9798,-32.5798,-33.1798,-33.7798,-34.3798,-34.9798,-35.5798,-36.1798,-36.7798,-37.3798,-37.9798,-38.5798,-39.1798,-39.7798,-40.3798,-40.9798,-41.5798,-42.1798,-42.7798,-43.3798,-43.9798,-44.5798
2.98368,2.38368,1.78368,1.18368,0.58368,-0.01632,-0.61632,-1.21632,-1.81632,-2.41632,-3.01632,-3.61632,-4.21632,-4.81632,-5.41632,-6.01632,-6.61632,-7.21632,-7.81632,-8.41632,-9.01632,-9.61632,-10.21632,-10.81632,-11.41632,-12.01632,-12.61632,-13.21632,-13.81632,-14.41632,-15.01632,-15.61632,-16.21632,-16.81632,-17.41632,-18.01632,-18.61632,-19.21632,-19.81632,-20.41632,-21.01632,-21.61632,-22.21632,-22.81632,-23.41632,-24.01632,-24.61632,-25.21632,-25.81632,-26.41632,-27.01632,-27.61632,-28.21632,-28.81632,-29.41632,-30.01632,-30.61632,-31.21632,-31.81632,-32.41632,-33.01632,-33.61632,-34.21632,-34.81632,-35.41632,-36.01632,-36.61632,-37.21632,-37.81632,-38.41632,-39.01632,-39.61632,-40.21632,-40.81632,-41.41632,-42.01632,-42.61632,-43.21632,-43.81632,-44.41632
3.14607,2.54607,1.94607,1.34607,0.74607,0.14607,-0.45393,-1.05393,-1.65393,-2.25393,-2.85393,-3.45393,-4.05393,-4.65393,-5.25393,-5.85393,-6.45393,-7.05393,-7.65393,-8.25393,-8.85393,-9.45393,-10.05393,-10.65393,-11.25393,-11.85393,-12.45393,-13.05393,-13.65393,-14.25393,-14.85393,-15.45393,-16.05393,-16.65393,-17.25393,-17.85393,-18.45393,-19.05393,-19.65393,-20.25393,-20.85393,-21.45393,-22.05393,-22.65393,-23.25393,-23.85393,-24.45393,-25.05393,-25.65393,-26.25393,-26.85393,-27.45393,-28.05393,-28.65393,-29.25393,-29.85393,-30.45393,-31.05393,-31.65393,-32.25393,-32.85393,-33.45393,-34.05393,-34.65393,-35.25393,-35.85393,-36.45393,-37.05393,-37.65393,-38.25393,-38.85393,-39.45393,-40.05393,-40.65393,-41.25393,-41.85393,-42.45393,-43.05393,-43.65393,-44.25393
3.30731,2.70731,2.10731,1.50731,0.90731,0.30731,-0.29269,-0.89269,-1.49269,-2.09269,-2.69269,-3.29269,-3.89269,-4.49269,-5.09269,-5.69269,-6.29269,-6.89269,-7.49269,-8.09269,-8.69269,-9.29269,-9.89269,-10.49269,-11.09269,-11.69269,-12.29269,-12.89269,-13.49269,-14.09269,-14.69269,-15.29269,-15.89269,-16.49269,-17.09269,-17.69269,-18.29269,-18.89269,-19.49269,-20.09269,-20.69269,-21.29269,-21.89269,-22.49269,-23.09269,-23.69269,-24.29269,-24.89269,-25.49269,-26.09269,-26.69269,-27.29269,-27.89269,-28.49269,-29.09269,-29.69269,-30.29269,-30.89269,-31.49269,-32.09269,-32.69269,-33.29269,-33.89269,-34.49269,-35.09269,-35.69269,-36.29269,-36.89269,-37.49269,-38.09269,-38.69269,-39.29269,-39.89269,-40.49269,-41.09269,-41.69269,-42.29269,-42.89269,-43.49269,-44.09269
3.46737,2.86737,2.26737,1.66737,1.06737,0.46737,-0.13263,-0.73263,-1.33263,-1.93263,-2.53263,-3.13263,-3.73263,-4.33263,-4.93263,-5.53263,-6.13263,-6.73263,-7.33263,-7.93263,-8.53263,-9.13263,-9.73263,-10.33263,-10.93263,-11.53263,-12.13263,-12.73263,-13.33263,-13.93263,-14.53263,-15.13263,-15.73263,-16.33263,-16.93263,-17.53263,-18.13263,-18.73263,-19.33263,-19.93263,-20.53263,-21.13263,-21.73263,-22.33263,-22.93263,-23.53263,-24.13263,-24.73263,-25.33263,-25.93263,-26.53263,-27.13263,-27.73263,-28.33263,-28.93263,-29.53263,-30.13263,-30.73263,-31.33263,-31.93263,-32.53263,-33.13263,-33.73263,-34.33263,-34.93263,-35.53263,-36.13263,-36.73263,-37.33263,-37.93263,-38.53263,-39.13263,-39.73263,-40.33263,-40.93263,-41.53263,-42.13263,-42.73263,-43.33263,-43.93263
3.62618,3.02618,2.42618,1.82618,1.22618,0.62618,0.02618,-0.57382,-1.17382,-1.77382,-2.37382,-2.97382,-3.57382,-4.17382,-4.77382,-5.37382,-5.97382,-6.57382,-7.17382,-7.77382,-8.37382,-8.97382,-9.57382,-10.17382,-10.77382,-11.37382,-11.97382,-12.57382,-13.17382,-13.77382,-14.37382,-14.97382,-15.57382,-16.17382,-16.77382,-17.37382,-17.97382,-18.57382,-19.17382,-19.77382,-20.37382,-20.97382,-21.57382,-22.17382,-22.77382,-23.37382,-23.97382,-24.57382,-25.17382,-25.77382,-26.37382,-26.97382,-27.57382,-28.17382,-28.77382,-29.37382,-29.97382,-30.57382,-31.17382,-31.77382,-32.37382,-32.97382,-33.57382,-34.17382,-34.77382,-35.37382,-35.97382,-36.57382,-37.17382,-37.77382,-38.37382,-38.97382,-39.57382,-40.17382,-40.77382,-41.37382,-41.97382,-42.57382,-43.17382,-43.77382
3.78371,3.18371,2.58371,1.98371,1.38371,0.78371,0.18371,-0.41629,-1.01629,-1.61629,-2.21629,-2.81629,-3.41629,-4.01629,-4.61629,-5.21629,-5.81629,-6.41629,-7.01629,-7.61629,-8.21629,-8.81629,-9.41629,-10.01629,-10.61629,-11.21629,-11.81629,-12.41629,-13.01629,-13.61629,-14.21629,-14.81629,-15.41629,-16.01629,-16.61629,-17.21629,-17.81629,-18.41629,-19.01629,-19.61629,-20.21629,-20.81629,-21.41629,-22.01629,-22.61629,-23.21629,-23.81629,-24.41629,-25.01629,-25.61629,-26.21629,-26.81629,-27.41629,-28.01629,-28.61629,-29.21629,-29.81629,-30.41629,-31.01629,-31.61629,-32.21629,-32.81629,-33.41629,-34.01629,-34.61629,-35.21629,-35.81629,-36.41629,-37.01629,-37.61629,-38.21629,-38.81629,-39.41629,-40.01629,-40.61629,-41.21629,-41.81629,-42.41629,-43.01629,-43.61629
3.9399,3.3399,2.7399,2.1399,1.5399,0.9399,0.3399,-0.2601,-0.8601,-1.4601,-2.0601,-2.6601,-3.2601,-3.8601,-4.4601,-5.0601,-5.6601,-6.2601,-6.8601,-7.4601,-8.0601,-8.6601,-9.2601,-9.8601,-10.4601,-11.0601,-11.6601,-12.2601,-12.8601,-13.4601,-14.0601,-14.6601,-15.2601,-15.8601,-16.4601,-17.0601,-17.6601,-18.2601,-18.8601,-19.4601,-20.0601,-20.6601,-21.2601,-21.8601,-22.4601,-23.0601,-23.6601,-24.2601,-24.8601,-25.4601,-26.0601,-26.6601,-27.2601,-27.8601,-28.4601,-29.0601,-29.6601,-30.2601,-30.8601,-31.4601,-32.0601,-32.6601,-33.2601,-33.8601,-34.4601,-35.0601,-35.6601,-36.2601,-36.8601,-37.4601,-38.0601,-38.6601,-39.2601,-39.8601,-40.4601,-41.0601,-41.6601,-42.2601,-42.8601,-43.4601
4.09472,3.49472,2.89472,2.29472,1.69472,1.09472,0.49472,-0.10528,-0.70528,-1.30528,-1.90528,-2.50528,-3.10528,-3.70528,-4.30528,-4.90528,-5.50528,-6.10528,-6.70528,-7.30528,-7.90528,-8.50528,-9.10528,-9.70528,-10.30528,-10.90528,-11.50528,-12.10528,-12.70528,-13.30528,-13.90528,-14.50528,-15.10528,-15.70528,-16.30528,-16.90528,-17.50528,-18.10528,-18.70528,-19.30528,-19.90528,-20.50528,-21.10528,-21.70528,-22.30528,-22.90528,-23.50528,-24.10528,-24.70528,-25.30528,-25.90528,-26.50528,-27.10528,-27.70528,-28.30528,-28.90528,-29.50528,-30.10528,-30.70528,-31.30528,-31.90528,-32.50528,-33.10528,-33.70528,-34.30528,-34.90528,-35.50528,-36.10528,-36.70528,-37.30528,-37.90528,-38.50528,-39.10528,-39.70528,-40.30528,-40.90528,-41.50528,-42.10528,-42.70528,-43.30528
4.2481,3.6481,3.0481,2.4481,1.8481,1.2481,0.6481,0.0481,-0.5519,-1.1519,-1.7519,-2.3519,-2.9519,-3.5519,-4.1519,-4.7519,-5.3519,-5.9519,-6.5519,-7.1519,-7.7519,-8.3519,-8.9519,-9.5519,-10.1519,-10.7519,-11.3519,-11.9519,-12.5519,-13.1519,-13.7519,-14.3519,-14.9519,-15.5519,-16.1519,-16.7519,-17.3519,-17.9519,-18.5519,-19.1519,-19.7519,-20.3519,-20.9519,-21.5519,-22.1519,-22.7519,-23.3519,-23.9519,-24.5519,-25.1519,-25.7519,-26.3519,-26.9519,-27.5519,-28.1519,-28.7519,-29.3519,-29.9519,-30.5519,-31.1519,-31.7519,-32.3519,-32.9519,-33.5519,-34.1519,-34.7519,-35.3519,-35.9519,-36.5519,-37.1519,-37.7519,-38.3519,-38.9519,-39.5519,-40.1519,-40.7519,-41.3519,-41.9519,-42.5519,-43.1519
